to bake (Infinitive)	backen	backen	B1	Ich werde morgen Kuchen backen.	I will bake a cake tomorrow.	Infinitive
he was allowed - Präteritum	durfte	dürfen	A1	Du durftest nicht ins Kino gehen.	You were not allowed to go to the cinema.	Präteritum
he recommended - Präteritum	empfahl	empfehlen	B1	Der Arzt empfahl Ruhe.	The doctor recommended rest.	Präteritum
he climbed - Präteritum	erklomm/erklimmte	erklimmen	C1	Sie erklimmte den Berggipfel.	She climbed to the mountain summit.	Präteritum
he expired - Präteritum	erlosch	erlöschen	C1	Die Kerze erlosch im Wind.	The candle went out in the wind.	Präteritum
he frightened - Präteritum	erschrak	erschrecken*	B1	Sie erschrak vor der plötzlichen Bewegung.	She was startled by the sudden movement.	Präteritum
he ate - Präteritum	aß	essen	A1	Wir aßen gemeinsam zu Abend.	We ate dinner together.	Präteritum
he considered - Präteritum	erwog	erwägen	B2	Er erwog alle Optionen.	He considered all options.	Präteritum
he drove - Präteritum	fuhr	fahren	A1	Sie fuhr mit dem Zug nach Berlin.	She traveled to Berlin by train.	Präteritum
he fell - Präteritum	fiel	fallen	A1	Die Blätter fielen im Herbst.	The leaves fell in autumn.	Präteritum
he caught - Präteritum	fing	fangen	A2	Er fing den Ball geschickt.	He caught the ball skillfully.	Präteritum
he fenced - Präteritum	focht	fechten	B2	Die Ritter fochten einen Kampf.	The knights fought a battle.	Präteritum
he found - Präteritum	fand	finden	A1	Sie fand den verlorenen Schlüssel.	She found the lost key.	Präteritum
he flew - Präteritum	flog	fliegen	A2	Die Vögel flogen hoch am Himmel.	The birds flew high in the sky.	Präteritum
he fled - Präteritum	floh	fliehen	B2	Die Tiere flohen vor dem Feuer.	The animals fled from the fire.	Präteritum
he flowed - Präteritum	floss	fließen	B2	Der Fluss floss ruhig dahin.	The river flowed calmly.	Präteritum
he devoured - Präteritum	fraß	fressen	A1	Die Tiere fraßen das Gras.	The animals ate the grass.	Präteritum
he froze - Präteritum	fror	frieren	A2	Wir froren in der Kälte.	We were freezing in the cold.	Präteritum
he fermented - Präteritum	gor	gären	C1	Der Wein gärte im Fass.	The wine fermented in the barrel.	Präteritum
he bore - Präteritum	gebar	gebären	C1	Die Frau gebar ein gesundes Baby.	The woman gave birth to a healthy baby.	Präteritum
he gave - Präteritum	gab	geben	A1	Er gab mir einen Stift.	He gave me a pen.	Präteritum
he thrived - Präteritum	gedieh	gedeihen	C1	Die Pflanzen gediehen prächtig.	The plants thrived splendidly.	Präteritum
he went - Präteritum	ging	gehen	A1	Wir gingen spazieren.	We went for a walk.	Präteritum
he was successful - Präteritum	gelang	gelingen	B2	Das Experiment gelang.	The experiment succeeded.	Präteritum
he pertained - Präteritum	galt	gelten	B2	Die Regel galt für alle.	The rule applied to everyone.	Präteritum
he recovered - Präteritum	genas	genesen	B2	Der Patient genas schnell.	The patient recovered quickly.	Präteritum
he enjoyed - Präteritum	genoss	genießen	B2	Wir genossen die Aussicht.	We enjoyed the view.	Präteritum
he happened - Präteritum	geschah	geschehen	B2	Das Unglück geschah unerwartet.	The accident happened unexpectedly.	Präteritum
he won - Präteritum	gewann	gewinnen	B1	Sie gewann das Rennen.	She won the race.	Präteritum
he poured - Präteritum	goss	gießen	B1	Er goss Wasser in die Blumen.	He poured water into the flowers.	Präteritum
he resembled - Präteritum	glich	gleichen	B2	Die Zwillinge glichen sich sehr.	The twins looked very similar.	Präteritum
he glided - Präteritum	glitt	gleiten	B2	Das Boot glitt sanft über das Wasser.	The boat glided gently over the water.	Präteritum
he dug - Präteritum	grub	graben	B1	Die Archäologen gruben nach Überresten.	The archaeologists dug for remains.	Präteritum
he grasped - Präteritum	griff	greifen	B1	Er griff nach dem Apfel.	He reached for the apple.	Präteritum
he had - Präteritum	hatte	haben	A1	Wir hatten viel Spaß.	We had a lot of fun.	Präteritum
he held - Präteritum	hielt	halten	A1	Der Zug hielt am Bahnhof.	The train stopped at the station.	Präteritum
he hung - Präteritum	hing	hängen	A1	Das Bild hing an der Wand.	The picture hung on the wall.	Präteritum
he hit - Präteritum	haute	hauen	B2	Er hieb das Holz mit der Axt.	He chopped the wood with the axe.	Präteritum
he lifted - Präteritum	hob	heben	A1	Sie hob die schwere Kiste hoch.	She lifted the heavy box.	Präteritum
he was called - Präteritum	hieß	heißen	A1	Der Tee hieß die Gäste willkommen.	The tea welcomed the guests.	Präteritum
he helped - Präteritum	half	helfen	A1	Er half seinem Freund bei den Hausaufgaben.	He helped his friend with the homework.	Präteritum
he knew - Präteritum	kannte	kennen	A1	Ich kannte sie aus der Schule.	I knew her from school.	Präteritum
he sounded - Präteritum	klang	klingen	B2	Die Glocken klangen festlich.	The bells sounded festive.	Präteritum
he pinched - Präteritum	kniff	kneifen	B2	Er kniff die Augen zusammen.	He squinted his eyes.	Präteritum
he came - Präteritum	kam	kommen	A1	Sie kam pünktlich zur Besprechung.	She arrived on time for the meeting.	Präteritum
he could - Präteritum	konnte	können	A1	Er konnte gut schwimmen.	He could swim well.	Präteritum
he crawled - Präteritum	kroch	kriechen	B1	Die Spinne kroch die Wand hoch.	The spider crawled up the wall.	Präteritum
he loaded - Präteritum	lud	laden	A2	Er lud seine Freunde zum Geburtstag ein.	He invited his friends for his birthday.	Präteritum
he let - Präteritum	ließ	lassen	A1	Sie ließ die Tür offen.	She left the door open.	Präteritum
he ran - Präteritum	lief	laufen	A1	Wir liefen den Marathon.	We ran the marathon.	Präteritum
he suffered - Präteritum	litt	leiden	A2	Der Patient litt unter Schmerzen.	The patient suffered from pain.	Präteritum
he lent - Präteritum	lieh	leihen	B1	Er lieh mir sein Buch.	He lent me his book.	Präteritum
he read - Präteritum	las	lesen	A1	Sie las ein interessantes Buch.	She read an interesting book.	Präteritum
he lay - Präteritum	lag	liegen	A1	Das Buch lag auf dem Tisch.	The book was lying on the table.	Präteritum
he lied - Präteritum	log	lügen	B2	Er log über seine Abwesenheit.	He lied about his absence.	Präteritum
he avoided - Präteritum	mied	meiden	B1	Die Katze mied den Hund.	The cat avoided the dog.	Präteritum
he milked - Präteritum	molk	melken	B2	Der Bauer melkte die Kühe.	The farmer milked the cows.	Präteritum
he measured - Präteritum	maß	messen	B1	Sie maß die Länge des Raumes.	She measured the length of the room.	Präteritum
he failed - Präteritum	misslang	misslingen	B2	Der Versuch misslang leider.	The attempt unfortunately failed.	Präteritum
he liked - Präteritum	mochte	mögen	A1	Ich mochte den Geschmack nicht.	I didn't like the taste.	Präteritum
he had to - Präteritum	musste	müssen	A1	Sie mussten früh aufstehen.	They had to get up early.	Präteritum
he took - Präteritum	nahm	nehmen	A1	Er nahm das Buch aus dem Regal.	He took the book from the shelf.	Präteritum
he called - Präteritum	nannte	nennen	A2	Sie nannten ihn den Künstler.	They called him the artist.	Präteritum
he whistled - Präteritum	pfiff	pfeifen	B2	Der Wind pfiff durch die Bäume.	The wind whistled through the trees.	Präteritum
he praised - Präteritum	pries	preisen	B2	Die Jury pries das talentierte Kind.	The jury praised the talented child.	Präteritum
he gushed - Präteritum	quoll	quellen	C1	Der Teig quoll im Ofen auf.	The dough rose in the oven.	Präteritum
he guessed - Präteritum	riet	raten	B1	Sie rieten mir zur Vorsicht.	They advised me to be cautious.	Präteritum
he rubbed - Präteritum	rieb	reiben	B2	Sie rieb die Hände aneinander.	She rubbed her hands together.	Präteritum
he ripped - Präteritum	riss	reißen	B2	Das Seil riss bei der Belastung.	The rope broke under the strain.	Präteritum
he rode - Präteritum	ritt	reiten	A2	Sie ritt auf einem Pferd durch den Wald.	She rode on a horse through the forest.	Präteritum
he ran - Präteritum	rannte	rennen	A2	Die Kinder rannten im Park herum.	The children ran around in the park.	Präteritum
he smelled - Präteritum	roch	riechen	A2	Der Kaffee roch köstlich.	The coffee smelled delicious.	Präteritum
he struggled - Präteritum	rang	ringen	B2	Die Kämpfer rangen um den Sieg.	The fighters struggled for victory.	Präteritum
he trickled - Präteritum	rann	rinnen	B2	Das Wasser rann den Berg hinunter.	The water flowed down the mountain.	Präteritum
he called - Präteritum	rief	rufen	A1	Er rief nach Hilfe.	He called for help.	Präteritum
he guzzled - Präteritum	soff	saufen	B2	Die Tiere saufen Wasser aus dem Bach.	The animals drink water from the stream.	Präteritum
he sucked - Präteritum	sog/saugte	saugen*	B1	Der Staubsauger saugte den Schmutz auf.	The vacuum cleaner sucked up the dirt.	Präteritum
he created - Präteritum	schuf	schaffen*	B1	Sie schaffte die schwierige Aufgabe.	She managed the difficult task.	Präteritum
he separated - Präteritum	schied	scheiden	C1	Die beiden Partner schieden friedlich.	The two partners separated amicably.	Präteritum
he shone - Präteritum	schien	scheinen	B1	Die Sonne schien den ganzen Tag.	The sun shone all day.	Präteritum
he scolded - Präteritum	schalt	schelten	C1	Die Mutter schalt die Kinder.	The mother scolded the children.	Präteritum
he sheared - Präteritum	schor	scheren	B2	Der Friseur schor die Haare kurz.	The hairdresser cut the hair short.	Präteritum
he pushed - Präteritum	schob	schieben	A2	Er schob den schweren Tisch.	He pushed the heavy table.	Präteritum
he shot - Präteritum	schoss	schießen	A2	Der Schütze schoss ins Ziel.	The marksman shot at the target.	Präteritum
he overworked - Präteritum	schindete	schinden	C1	Die Arbeiter schindeten sich auf dem Feld.	The workers toiled in the field.	Präteritum
he slept - Präteritum	schlief	schlafen	A1	Sie schliefen tief und fest.	They slept deeply and soundly.	Präteritum
he hit - Präteritum	schlug	schlagen	A1	Der Boxer schlug seinen Gegner nieder.	The boxer knocked down his opponent.	Präteritum
he sneaked - Präteritum	schlich	schleichen	B2	Die Katze schlich sich lautlos an.	The cat crept up silently.	Präteritum
he ground - Präteritum	schliff	schleifen	B2	Der Stein wurde geschliffen.	The stone was polished.	Präteritum
he closed - Präteritum	schloss	schließen	A1	Er schloss die Tür fest.	He closed the door tightly.	Präteritum
he looped - Präteritum	schlang	schlingen	C1	Die Schlange schlang sich um den Ast.	The snake coiled around the branch.	Präteritum
he threw - Präteritum	schmiss	schmeißen	B2	Sie schmiss die leere Flasche weg.	She threw away the empty bottle.	Präteritum
he melted - Präteritum	schmolz	schmelzen	B1	Das Eis schmolz in der Sonne.	The ice melted in the sun.	Präteritum
he cut - Präteritum	schnitt	schneiden	A1	Sie schnitt das Gemüse für den Salat.	She cut the vegetables for the salad.	Präteritum
he wrote - Präteritum	schrieb	schreiben	A1	Er schrieb einen Brief an seine Freunde.	He wrote a letter to his friends.	Präteritum
he screamed - Präteritum	schrie	schreien	A1	Die Kinder schrien vor Freude.	The children screamed with joy.	Präteritum
he strode - Präteritum	schritt	schreiten	B2	Die Braut schritt zum Altar.	The bride walked down the aisle.	Präteritum
he was silent - Präteritum	schwieg	schweigen	B2	Sie schwiegen während der Besprechung.	They remained silent during the meeting.	Präteritum
he swelled - Präteritum	schwoll	schwellen	C1	Der Fluss schwoll nach dem Regen an.	The river swelled after the rain.	Präteritum
he swam - Präteritum	schwamm	schwimmen	A2	Die Enten schwammen im Teich.	The ducks swam in the pond.	Präteritum
he faded - Präteritum	schwand	schwinden	B2	Das Vertrauen in ihn schwand.	The trust in him diminished.	Präteritum
he swayed - Präteritum	schwang	schwingen	B2	Der Turner schwang sich am Reck.	The gymnast swung on the parallel bars.	Präteritum
he swore - Präteritum	schwor	schwören	C1	Sie schworen sich ewige Freundschaft.	They swore eternal friendship.	Präteritum
he saw - Präteritum	sah	sehen	A1	Er sah den Sonnenuntergang.	He saw the sunset.	Präteritum
he was - Präteritum	war	sein	A1	Sie waren beste Freunde.	They were best friends.	Präteritum
he sent - Präteritum	sandte/sendete	senden	B1	Der Radiosender sendete Musik.	The radio station broadcasted music.	Präteritum
he sang - Präteritum	sang	singen	A1	Die Vögel sangen im Garten.	The birds sang in the garden.	Präteritum
he sank - Präteritum	sank	sinken	A2	Das Schiff sank im Sturm.	The ship sank in the storm.	Präteritum
he pondered - Präteritum	sann	sinnen	C1	Er sann über die Lösung nach.	He pondered on the solution.	Präteritum
he sat - Präteritum	saß	sitzen	A1	Wir saßen auf der Bank.	We sat on the bench.	Präteritum
he ought to - Präteritum	sollte	sollen	A1	Du solltest die Hausaufgaben machen.	You should do your homework.	Präteritum
he spat - Präteritum	spie	speien	C1	Der Vulkan spie Lava aus.	The volcano spewed lava.	Präteritum
he spun - Präteritum	spann	spinnen	C1	Die Spinne spann ihr Netz.	The spider spun its web.	Präteritum
he spoke - Präteritum	sprach	sprechen	A1	Er sprach laut und deutlich.	He spoke loudly and clearly.	Präteritum
he sprouted - Präteritum	spross	sprießen	C1	Die Pflanzen sprießten im Frühling.	The plants sprouted in spring.	Präteritum
he jumped - Präteritum	sprang	springen	A1	Sie sprang über die Hürde.	She jumped over the hurdle.	Präteritum
he stabbed - Präteritum	stach	stechen	A2	Die Biene stach mich.	The bee stung me.	Präteritum
he stood - Präteritum	stand	stehen	A1	Er stand am Eingang.	He stood at the entrance.	Präteritum
he stole - Präteritum	stahl	stehlen	A2	Der Dieb stahl das Fahrrad.	The thief stole the bicycle.	Präteritum
he climbed - Präteritum	stieg	steigen	A2	Wir stiegen den Berg hinauf.	We climbed up the mountain.	Präteritum
he died - Präteritum	starb	sterben	A1	Der alte Mann starb friedlich.	The old man died peacefully.	Präteritum
he stank - Präteritum	stank	stinken	B2	Der Müll stank fürchterlich.	The garbage stank terribly.	Präteritum
he bumped - Präteritum	stieß	stoßen	A1	Er stieß die Tür auf.	He pushed the door open.	Präteritum
he canceled - Präteritum	strich	streichen	A2	Sie strichen die Wände gelb.	They painted the walls yellow.	Präteritum
he quarreled - Präteritum	stritt	streiten	A2	Die Geschwister stritten sich um das Spielzeug.	The siblings argued over the toy.	Präteritum
he carried - Präteritum	trug	tragen	A1	Sie trug ein schönes Kleid.	She wore a beautiful dress.	Präteritum
he met - Präteritum	traf	treffen	A1	Wir trafen uns im Café.	We met at the cafe.	Präteritum
he compelled - Präteritum	trieb	treiben	A1	Er trieb Sport jeden Tag.	He did sports every day.	Präteritum
he stepped - Präteritum	trat	treten	A2	Er trat auf die Bühne.	He stepped onto the stage.	Präteritum
he drank - Präteritum	trank	trinken	A1	Sie trank einen Schluck Wasser.	She drank a sip of water.	Präteritum
he deceived - Präteritum	trog	trügen	C1	Die Illusion trügte seine Sinne.	The illusion deceived his senses.	Präteritum
he did - Präteritum	tat	tun	A1	Er tat sein Bestes.	He did his best.	Präteritum
he spoiled - Präteritum	verdarb	verderben	C1	Die Milch wurde verdorben.	The milk was spoiled.	Präteritum
he forgot - Präteritum	vergaß	vergessen	A1	Ich vergaß meinen Schlüssel.	I forgot my key.	Präteritum
he lost - Präteritum	verlor	verlieren	A1	Sie verloren das Spiel.	They lost the game.	Präteritum
he forgave - Präteritum	verzieh	verzeihen	B1	Sie verzieh ihm seine Fehler.	She forgave him his mistakes.	Präteritum
he grew - Präteritum	wuchs	wachsen	A1	Die Blumen wuchsen schnell.	The flowers grew quickly.	Präteritum
he washed - Präteritum	wusch	waschen	A1	Ich wusch meine Hände.	I washed my hands.	Präteritum
he yielded - Präteritum	wich	weichen	A2	Sie wich vor dem Druck zurück.	She yielded to the pressure.	Präteritum
he indicated - Präteritum	wies	weisen	C1	Er wies auf die Landkarte.	He pointed at the map.	Präteritum
he turned - Präteritum	wandte/wendete	wenden*	B2	Sie wendeten das Fleisch in der Pfanne.	They turned the meat in the pan.	Präteritum
he advertised - Präteritum	warb	werben	B1	Die Firma warb um neue Mitarbeiter.	The company advertised for new employees.	Präteritum
he became - Präteritum	wurde	werden	A1	Er wurde ein erfolgreicher Künstler.	He became a successful artist.	Präteritum
he threw - Präteritum	warf	werfen	A1	Sie warf den Ball weit.	She threw the ball far.	Präteritum
he weighed - Präteritum	wog	wiegen	A2	Das Paket wog fünf Kilogramm.	The package weighed five kilograms.	Präteritum
he wound - Präteritum	wand	winden	A2	Die Schlange wand sich um den Baum.	The snake wound itself around the tree.	Präteritum
he knew - Präteritum	wusste	wissen	A1	Er wusste die Antwort.	He knew the answer.	Präteritum
he wanted - Präteritum	wollte	wollen	A1	Sie wollten mehr Freiheit.	They wanted more freedom.	Präteritum
he wrung - Präteritum	wrang	wringen	C1	Sie wrang das Wasser aus dem Tuch.	She wrung the water out of the cloth.	Präteritum
he pulled - Präteritum	zog	ziehen	A1	Der Traktor zog den Anhänger.	The tractor pulled the trailer.	Präteritum
he forced - Präteritum	zwang	zwingen	A2	Die Umstände zwangen ihn zu handeln.	The circumstances forced him to act.	Präteritum
he has baked - Partizip II	gebacken	backen	B1	Der Kuchen ist bereits gebacken.	The cake is already baked.	Partizip_II
he has commanded - Partizip II	befohlen	befehlen	B2	Der Befehl wurde befolgt.	The order was obeyed.	Partizip_II
he has begun - Partizip II	begonnen	beginnen	A2	Das Konzert hat bereits begonnen.	The concert has already begun.	Partizip_II
he has bitten - Partizip II	gebissen	beißen	A2	Die Hunde haben den Knochen gebissen.	The dogs bit the bone.	Partizip_II
he has rescued - Partizip II	geborgen	bergen	B2	Die Bergung der Schätze war erfolgreich.	The recovery of the treasures was successful.	Partizip_II
he has burst - Partizip II	geborsten	bersten	C1	Das Glas ist in tausend Stücke geborsten.	The glass burst into a thousand pieces.	Partizip_II
he has moved - Partizip II	bewogen/bewegt	bewegen*	B1	Der Film hat mich sehr bewegt.	The movie moved me a lot.	Partizip_II
he has bent - Partizip II	gebogen	biegen	B2	Er hat das Metall vorsichtig gebogen.	He bent the metal carefully.	Partizip_II
he has offered - Partizip II	geboten	bieten	A2	Sie haben uns Hilfe angeboten.	They offered us help.	Partizip_II
he has bound - Partizip II	gebunden	binden	A2	Die Blumen sind zu einem Strauß gebunden.	The flowers are tied into a bouquet.	Partizip_II
he has requested - Partizip II	gebeten	bitten	A1	Ich habe höflich um Hilfe gebeten.	I politely asked for help.	Partizip_II
he has blown - Partizip II	geblasen	blasen	B1	Der Wind hat kräftig geblasen.	The wind blew strongly.	Partizip_II
he has remained - Partizip II	geblieben	bleiben	A1	Wir sind zu Hause geblieben.	We stayed at home.	Partizip_II
he has fried - Partizip II	gebraten	braten	A2	Das Fleisch ist gut gebraten.	The meat is well	Partizip_II
he has broken - Partizip II	gebrochen	brechen	A1	Sie hat das Glas versehentlich gebrochen.	She accidentally broke the glass.	Partizip_II
he has burned - Partizip II	gebrannt	brennen	A1	Das Feuer hat hell gebrannt.	The fire burned brightly.	Partizip_II
he has brought - Partizip II	gebracht	bringen	A1	Er hat die Nachrichten gebracht.	He brought the news.	Partizip_II
he has thought - Partizip II	gedacht	denken	A1	Ich habe oft an dich gedacht.	I have often thought of you.	Partizip_II
he has thrashed - Partizip II	gedroschen	dreschen	B2	Die Bauern haben das Getreide gedroschen.	The farmers threshed the grain.	Partizip_II
he has gotten through - Partizip II	gedrungen	dringen	C1	Die Information ist schnell zu uns gedrungen.	The information quickly reached us.	Partizip_II
he has been allowed - Partizip II	gedurft	dürfen	A1	Du hast das Buch lesen dürfen.	You were allowed to read the book.	Partizip_II
he has recommended - Partizip II	empfohlen	empfehlen	B1	Der Arzt hat mir dieses Medikament empfohlen.	The doctor recommended this medication to me.	Partizip_II
he has climbed - Partizip II	erklommen/erklimmt	erklimmen	C1	Die Bergsteiger haben den Gipfel erklimmt.	The climbers reached the summit.	Partizip_II
he has expired - Partizip II	erloschen	erlöschen	C1	Das Licht ist plötzlich erloschen.	The light suddenly went out.	Partizip_II
he has frightened - Partizip II	erschrocken	erschrecken*	B1	Die laute Musik hat die Kinder erschreckt.	The loud music scared the children.	Partizip_II
he has eaten - Partizip II	gegessen	essen	A1	Wir haben gemeinsam Abendessen gegessen.	We had dinner together.	Partizip_II
he has considered - Partizip II	erwogen	erwägen	B2	Sie hat alle Optionen sorgfältig erwogen.	She carefully considered all options.	Partizip_II
he has driven - Partizip II	gefahren	fahren	A1	Er ist gestern mit dem Zug gefahren.	He traveled by train yesterday.	Partizip_II
he has fallen - Partizip II	gefallen	fallen	A1	Die Blätter sind von den Bäumen gefallen.	The leaves fell from the trees.	Partizip_II
he has caught - Partizip II	gefangen	fangen	A2	Der Spieler hat den Ball gut gefangen.	The player caught the ball well.	Partizip_II
he has fenced - Partizip II	gefochten	fechten	B2	Die Ritter haben tapfer gefochten.	The knights fought bravely.	Partizip_II
he has found - Partizip II	gefunden	finden	A1	Wir haben die verlorenen Schlüssel gefunden.	We found the lost keys.	Partizip_II
he has flown - Partizip II	geflogen	fliegen	A2	Die Vögel sind hoch in den Himmel geflogen.	The birds flew high into the sky.	Partizip_II
he has fled - Partizip II	geflohen	fliehen	B2	Die Gefangenen sind vor der Polizei geflohen.	The prisoners fled from the police.	Partizip_II
he has flowed - Partizip II	geflossen	fließen	B2	Das Wasser ist ruhig geflossen.	The water flowed calmly.	Partizip_II
he has devoured - Partizip II	gefressen	fressen	A1	Die Tiere haben hungrig gefressen.	The animals ate hungrily.	Partizip_II
he has frozen - Partizip II	gefroren	frieren	A2	Wir haben im kalten Winter gefroren.	We froze in the cold winter.	Partizip_II
he has fermented - Partizip II	gegoren	gären	C1	Der Saft hat in der Sonne gegärt.	The juice fermented in the sun.	Partizip_II
he has borne - Partizip II	geboren	gebären	C1	Die Frau hat ein gesundes Baby geboren.	The woman gave birth to a healthy baby.	Partizip_II
he has given - Partizip II	gegeben	geben	A1	Sie haben uns großzügig geholfen.	They helped us generously.	Partizip_II
he has thrived - Partizip II	gediehen	gedeihen	C1	Die Pflanzen sind prächtig gediehen.	The plants thrived splendidly.	Partizip_II
he has gone - Partizip II	gegangen	gehen	A1	Wir sind gestern im Park spazieren gegangen.	We went for a walk in the park yesterday.	Partizip_II
he has been successful - Partizip II	gelungen	gelingen	B2	Das Experiment ist endlich gelungen.	The experiment finally succeeded.	Partizip_II
he has pertained - Partizip II	gegolten	gelten	B2	Die Regel hat für alle gleichermaßen gegolten.	The rule applied equally to everyone.	Partizip_II
he has recovered - Partizip II	genesen	genesen	B2	Der Patient ist nach der Operation gut genesen.	The patient recovered well after the surgery.	Partizip_II
he has enjoyed - Partizip II	genossen	genießen	B2	Wir haben den Urlaub in vollen Zügen genossen.	We thoroughly enjoyed the vacation.	Partizip_II
he has happened - Partizip II	geschehen	geschehen	B2	Das Unglück ist plötzlich geschehen.	The disaster happened suddenly.	Partizip_II
he has won - Partizip II	gewonnen	gewinnen	B1	Die Mannschaft hat das Spiel souverän gewonnen.	The team won the game convincingly.	Partizip_II
he has poured - Partizip II	gegossen	gießen	B1	Die Blumen wurden liebevoll gegossen.	The flowers were lovingly watered.	Partizip_II
he has resembled - Partizip II	geglichen	gleichen	B2	Die Zwillinge gleichen sich sehr.	The twins are very similar.	Partizip_II
he has glided - Partizip II	geglitten	gleiten	B2	Das Boot ist sanft über das Wasser geglitten.	The boat glided gently over the water.	Partizip_II
he has dug - Partizip II	gegraben	graben	B1	Die Archäologen haben im Boden gegraben.	The archaeologists dug in the ground.	Partizip_II
